Frame,Time,X,Y
1,0,-1,-1
2,0.013,-1,-1
3,0.027,19.1,14
4,0.04,19.4,14.3
5,0.053,-1,-1
6,0.067,45.2,12.7
7,0.08,19.1,14.1
8,0.093,19.1,14
9,0.107,45.2,12.7
10,0.12,19.5,14.5
11,0.133,45.2,12.7
12,0.147,-1,-1
13,0.16,45.2,12.7
14,0.173,-1,-1
15,0.187,45.2,12.7
16,0.2,-1,-1
17,0.213,-1,-1
18,0.227,-1,-1
19,0.24,-1,-1
20,0.253,45.7,12.7
21,0.267,-1,-1
22,0.28,-1,-1
23,0.293,-1,-1
24,0.307,-1,-1
25,0.32,-1,-1
26,0.333,45.7,12.7
27,0.347,45.6,12.7
28,0.36,29.7,13.7
29,0.373,19.2,14.1
30,0.387,19.3,14.3
31,0.4,18.9,13.9
32,0.413,-1,-1
33,0.427,-1,-1
34,0.44,45.4,12.9
35,0.453,19.4,14.3
36,0.467,30.6,13.7
37,0.48,-1,-1
38,0.493,45.4,13
39,0.507,-1,-1
40,0.52,45.4,12.9
41,0.533,45.5,13
42,0.547,45.5,13
43,0.56,45.5,13
44,0.573,-1,-1
45,0.587,45.2,13.1
46,0.6,45.2,13
47,0.613,29.8,13.7
48,0.627,45.2,13
49,0.64,45.4,13
50,0.653,45.5,13
51,0.667,45.4,13.1
52,0.68,45.5,12.9
53,0.693,45.5,13
54,0.707,45.5,12.9
55,0.72,45.5,13
56,0.733,45.5,13
57,0.747,45.4,13.1
58,0.76,-1,-1
59,0.773,45.5,12.9
60,0.787,45.5,13.1
61,0.8,45.5,13
62,0.813,46.2,12.8
63,0.827,46.3,12.9
64,0.84,45.4,13
65,0.853,45.2,13.3
66,0.867,45.4,13.2
67,0.88,45.5,13
68,0.893,45.4,13
69,0.907,45.2,13
70,0.92,-1,-1
71,0.933,45.2,12.7
72,0.947,45.2,12.7
73,0.96,45.2,12.7
74,0.973,45.6,12.7
75,0.987,-1,-1
76,1,30.8,13.1
77,1.013,28.8,13.9
78,1.027,29.9,14.2
79,1.04,31,14.3
80,1.053,30.8,14.4
81,1.067,31.2,14.4
82,1.08,30.8,14.4
83,1.093,30.7,14.5
84,1.107,31,14.6
85,1.12,31,14.7
86,1.133,30.9,14.9
87,1.147,31.1,15
88,1.16,31.5,15.4
89,1.173,31.7,15.7
90,1.187,31.7,16.1
91,1.2,31.8,16.3
92,1.213,31.6,16.7
93,1.227,31.7,17.2
94,1.24,31.8,17.6
95,1.253,31.6,18.1
96,1.267,31.7,18.6
97,1.28,31.5,19.2
98,1.293,31.6,19.8
99,1.307,31.2,20.4
100,1.32,30.9,21.4
101,1.333,31,22.2
102,1.347,30.5,23.3
103,1.36,30.5,24.2
104,1.373,30.9,25.6
105,1.387,30.5,26.4
106,1.4,30.3,27.3
107,1.413,30.3,28.5
108,1.427,29.7,28.4
109,1.44,29.9,28.2
110,1.453,29.6,28.4
111,1.467,29.2,28.5
112,1.48,30.4,27.8
113,1.493,29.6,27.8
114,1.507,31.6,26.9
115,1.52,32.8,26.1
116,1.533,35.1,24.9
117,1.547,37.4,23.3
118,1.56,36.8,22
119,1.573,35.3,21.2
120,1.587,35,20.5
121,1.6,34.6,20.2
122,1.613,34.9,19.8
123,1.627,35.3,19.4
124,1.64,35.6,18.9
125,1.653,36.5,18.4
126,1.667,38,17.9
127,1.68,38.4,17.5
128,1.693,38.4,17.1
129,1.707,37.3,17
130,1.72,37,16.9
131,1.733,36.3,16.9
132,1.747,37.6,16.9
133,1.76,38.1,16.8
134,1.773,38.1,17
135,1.787,37.7,17.1
136,1.8,37.4,17
137,1.813,37.6,17.1
138,1.827,37.4,17.1
139,1.84,36.8,17.2
140,1.853,37.3,17.5
141,1.867,37.4,17.7
142,1.88,37.1,18
143,1.893,37,18.1
144,1.907,36.3,18.3
145,1.92,36.5,18.5
146,1.933,36.3,18.8
147,1.947,36.3,18.9
148,1.96,36.2,19
149,1.973,36,19.2
150,1.987,35.5,19.3
151,2,34.1,19.3
152,2.013,33.7,19.4
153,2.027,34,19.2
154,2.04,34.1,18.8
155,2.053,34,18.7
156,2.067,33.9,18.4
157,2.08,33.7,18.2
158,2.093,33.3,17.8
159,2.107,33.2,17.7
160,2.12,33,17.3
161,2.133,32.8,17
162,2.147,32.7,16.7
163,2.16,32.5,16.4
164,2.173,32.5,16
165,2.187,32.8,15.7
166,2.2,33,15.3
167,2.213,32.8,15.2
168,2.227,33,15
169,2.24,33.1,14.8
170,2.253,33.2,14.5
171,2.267,33.7,14.4
172,2.28,33.9,14.3
173,2.293,34.8,14.1
174,2.307,34.3,14.2
175,2.32,35.9,14
176,2.333,35.9,13.9
177,2.347,36.1,13.9
178,2.36,37,13.9
179,2.373,37.5,13.7
180,2.387,39.1,13.7
181,2.4,39.1,13.6
182,2.413,36.9,13.7
183,2.427,38.1,13.4
184,2.44,37.4,13.6
185,2.453,36.9,13.6
186,2.467,38.1,13.6
187,2.48,38.8,13.5
188,2.493,40.9,13.5
189,2.507,42.5,13.4
190,2.52,42.5,13.4
191,2.533,43.2,13.5
192,2.547,42.9,13.4
193,2.56,40.6,13.5
194,2.573,39.4,13.6
195,2.587,39.7,13.5
196,2.6,39.5,13.5
197,2.613,40.4,13.6
198,2.627,39.5,13.5
199,2.64,39.5,13.5
200,2.653,38.4,13.7
201,2.667,38.3,13.6
202,2.68,39.9,13.4
203,2.693,38.7,13.6
204,2.707,37.5,13.7
205,2.72,38.3,13.5
206,2.733,39.6,13.4
207,2.747,39.5,13.2
208,2.76,36.9,13.3
209,2.773,38.7,13.2
210,2.787,41.7,13.1
211,2.8,42.5,13.1
212,2.813,46.4,13
213,2.827,39.1,13.3
214,2.84,36.3,13.6
215,2.853,34.7,13.7
216,2.867,33.8,13.8
217,2.88,32.6,14
218,2.893,33,14.1
219,2.907,32.8,14.3
220,2.92,33,14.3
221,2.933,32.3,14.4
222,2.947,32.1,14.4
223,2.96,31.7,14.5
224,2.973,31.9,14.5
225,2.987,31.5,14.6
226,3,31.7,14.7
227,3.013,31.7,14.9
228,3.027,31.6,15.1
229,3.04,31.2,15.5
230,3.053,31.3,15.9
231,3.067,31.1,16.5
232,3.08,31.5,17.4
233,3.093,31.4,18.3
234,3.107,31.5,19.1
235,3.12,31.4,20.1
236,3.133,31.2,20.6
237,3.147,31,21.3
238,3.16,30.6,21.7
239,3.173,30.9,22.1
240,3.187,30.6,22.7
241,3.2,30.3,23.1
242,3.213,30.3,23.7
243,3.227,29.9,24.4
244,3.24,29.6,24.8
245,3.253,29.8,25.2
246,3.267,30.2,25.9
247,3.28,30.2,26.9
248,3.293,29.9,27.4
249,3.307,29.4,27.7
250,3.32,28.1,28.6
251,3.333,27.4,29.3
252,3.347,26.8,29.3
253,3.36,25.8,29.5
254,3.373,25.7,29.7
255,3.387,26.2,29.3
256,3.4,27,28.6
257,3.413,28.4,27.7
258,3.427,29.1,27.1
259,3.44,30.8,26.2
260,3.453,30.5,25.5
261,3.467,30.5,24.9
262,3.48,30.9,24.8
263,3.493,32.1,25
264,3.507,33.2,25.6
265,3.52,33.7,26.2
266,3.533,34.5,26.1
267,3.547,35.4,26
268,3.56,35.5,25.7
269,3.573,35.7,25.6
270,3.587,35.2,25.6
271,3.6,35.1,25.2
272,3.613,35.9,25.1
273,3.627,36.3,24.3
274,3.64,35.9,23.6
275,3.653,35.8,22.6
276,3.667,34.7,22.2
277,3.68,34.4,21.6
278,3.693,34.2,20.9
279,3.707,33.8,20.1
280,3.72,33.9,19.5
281,3.733,34,19.1
282,3.747,33.6,18.6
283,3.76,33.3,18.3
284,3.773,33.4,17.7
285,3.787,33.2,17.4
286,3.8,32.7,17.2
287,3.813,32.5,16.8
288,3.827,32.6,16.7
289,3.84,32.6,16.5
290,3.853,32.7,16.4
291,3.867,32.9,16.3
292,3.88,32.9,16.3
293,3.893,33.2,16.1
294,3.907,33,16
295,3.92,32.8,15.9
296,3.933,33.1,15.7
297,3.947,32.9,15.6
298,3.96,32.9,15.4
299,3.973,32.9,15.3
300,3.987,32.8,15
301,4,32.6,14.9
302,4.013,32.6,14.8
303,4.027,33,14.7
304,4.04,33,14.6
305,4.053,33.1,14.5
306,4.067,33,14.4
307,4.08,33.6,14.3
308,4.093,33.9,14.2
309,4.107,34.1,14.2
310,4.12,34.2,14
311,4.133,34.6,14
312,4.147,33.4,14
313,4.16,34.6,13.8
314,4.173,36.3,13.5
315,4.187,37.2,13.5
316,4.2,38.4,13.4
317,4.213,37,13.6
318,4.227,34.6,13.5
319,4.24,38.4,13.4
320,4.253,37.2,13.2
321,4.267,38.9,13.2
322,4.28,35.5,13.2
323,4.293,36.2,12.8
324,4.307,33.8,13.3
325,4.32,39.5,12.8
326,4.333,18.2,13.9
327,4.347,45.8,12.6
328,4.36,18.5,13.9
329,4.373,18.5,13.7
330,4.387,38.6,12.8
331,4.4,-1,-1
332,4.413,-1,-1
333,4.427,18.2,13.8
334,4.44,18.3,13.8
335,4.453,18.2,13.8
336,4.467,46.5,11.8
337,4.48,46.3,12.1
338,4.493,46.3,12.1
339,4.507,32.2,13.2
340,4.52,35,12.9
341,4.533,33.4,13.3
342,4.547,35.5,13.6
343,4.56,34.4,13.9
344,4.573,35.1,14.1
345,4.587,34.6,14.2
346,4.6,33.8,14.4
347,4.613,33.4,14.4
348,4.627,32.8,14.5
349,4.64,32.5,14.6
350,4.653,32.6,14.6
351,4.667,32.6,14.7
352,4.68,32.4,14.8
353,4.693,32,15
354,4.707,31.9,15.1
355,4.72,31.9,15.2
356,4.733,32,15.3
357,4.747,31.8,15.5
358,4.76,31.9,15.6
359,4.773,31.8,15.7
360,4.787,31.4,16
361,4.8,31.5,16.2
362,4.813,31.2,16.4
363,4.827,31.1,16.6
364,4.84,30.8,16.9
365,4.853,31,17.1
366,4.867,30.7,17.5
367,4.88,30.7,17.8
368,4.893,30.6,18.1
369,4.907,30.5,18.6
370,4.92,30.6,18.8
371,4.933,30.6,19.1
372,4.947,30.5,19.3
373,4.96,30.7,19.4
374,4.973,30.3,19.8
375,4.987,30.1,20.2
376,5,30.6,20.7
377,5.013,30.2,21.2
378,5.027,29.7,22.1
379,5.04,29.9,22.9
380,5.053,29.7,23.4
381,5.067,29,24.1
382,5.08,31.5,23.5
383,5.093,32.3,23
384,5.107,33.2,22.4
385,5.12,35.3,21.3
386,5.133,34.1,20.8
387,5.147,33.3,20.2
388,5.16,32.7,20
389,5.173,31.9,20.3
390,5.187,31.7,20.5
391,5.2,32,20.8
392,5.213,32.6,20.9
393,5.227,32.8,21.1
394,5.24,33.5,21.2
395,5.253,34.1,21.7
396,5.267,34.5,21.9
397,5.28,34.7,22.3
398,5.293,34.7,22.3
399,5.307,33.1,22
400,5.32,31.4,21.4
401,5.333,30.9,20.9
402,5.347,31.9,20.6
403,5.36,32.7,20.4
404,5.373,32.8,20.5
405,5.387,32.4,20.3
406,5.4,32.2,20.3
407,5.413,32.1,20.1
408,5.427,32,20.1
409,5.44,32.6,20
410,5.453,32.8,19.9
411,5.467,33.1,20
412,5.48,33.3,20
413,5.493,32.9,19.8
414,5.507,32.9,19.5
415,5.52,32.5,19.3
416,5.533,31.6,18.9
417,5.547,31,18.4
418,5.56,30.9,18
419,5.573,31,17.5
420,5.587,31.3,17.3
421,5.6,31.5,17.1
422,5.613,32.1,16.9
423,5.627,32.3,16.6
424,5.64,32.1,16.4
425,5.653,32.7,16.2
426,5.667,32.5,16
427,5.68,32.9,15.8
428,5.693,32.7,15.6
429,5.707,33,15.4
430,5.72,32.9,15.2
431,5.733,32.6,15.1
432,5.747,32.7,14.9
433,5.76,33.1,14.8
434,5.773,32.8,14.7
435,5.787,32.5,14.6
436,5.8,33,14.5
437,5.813,33.1,14.5
438,5.827,33.4,14.4
439,5.84,33.7,14.3
440,5.853,34.6,14.2
441,5.867,34.3,14.1
442,5.88,34.1,14
443,5.893,36.5,13.8
444,5.907,36.3,13.6
445,5.92,37.6,13.6
446,5.933,35.9,13.6
447,5.947,36.6,13.5
448,5.96,38.5,13.5
449,5.973,38.1,13.3
450,5.987,37.2,13.3
451,6,36.9,13.5
452,6.013,39,13.5
453,6.027,38.7,13.3
454,6.04,46.2,13.1
455,6.053,46.1,13
456,6.067,46,13.5
457,6.08,46.1,13.5
458,6.093,46.2,12.9
459,6.107,40.1,13.5
460,6.12,46.4,12.4
461,6.133,46.4,12.8
462,6.147,46,12.4
463,6.16,-1,-1
464,6.173,46.6,11.9
465,6.187,46.4,12
466,6.2,-1,-1
467,6.213,18.8,13.7
468,6.227,-1,-1
469,6.24,46.6,12
470,6.253,46.6,11.9
471,6.267,-1,-1
472,6.28,46.3,12.1
473,6.293,38.5,13.2
474,6.307,35.4,13.8
475,6.32,34.4,13.9
476,6.333,34.6,14.1
477,6.347,33.9,14.3
478,6.36,33.6,14.4
479,6.373,33.3,14.4
480,6.387,33,14.5
481,6.4,33,14.5
482,6.413,32.9,14.6
483,6.427,32.8,14.7
484,6.44,32.6,14.8
485,6.453,32.3,15
486,6.467,32.2,15
487,6.48,32.2,15.3
488,6.493,32.2,15.3
489,6.506,32.1,15.5
490,6.52,32.3,15.7
491,6.533,32,15.9
492,6.547,31.9,15.9
493,6.56,31.9,16.1
494,6.573,32.1,16
495,6.587,32.1,15.9
496,6.6,32.1,15.9
497,6.613,32.3,15.9
498,6.627,32.4,15.7
499,6.64,32.3,15.7
500,6.653,32.2,15.7
501,6.667,32.4,15.7
502,6.68,32.3,15.9
503,6.693,32.3,16.1
504,6.706,32.7,16.2
505,6.72,32.3,16
506,6.733,32,16.1
507,6.746,32.6,15.7
508,6.76,32.5,15.6
509,6.773,33.1,15.5
510,6.786,34.2,15.4
511,6.8,34.7,15.2
512,6.813,36.4,15
513,6.826,36.9,15.2
514,6.84,37.4,14.9
515,6.853,38,15.5
516,6.866,37.5,15.6
517,6.88,35.6,16.1
518,6.893,33.7,16.6
519,6.906,32.6,16.8
520,6.92,31.8,17.2
521,6.933,31,17.8
522,6.946,30.5,18.2
523,6.96,30.7,18.6
524,6.973,30.1,19
525,6.986,30.1,19.1
526,7,29.9,19.3
527,7.013,29.3,19.5
528,7.026,28.8,19.4
529,7.04,28.7,19.8
530,7.053,29.1,20.1
531,7.066,27.9,21
532,7.08,28.4,21.8
533,7.093,26.8,22.7
534,7.106,26.9,23.4
535,7.12,27.4,24.6
536,7.133,28.4,25.2
537,7.146,29.2,25.3
538,7.16,29.6,25
539,7.173,30.1,24.4
540,7.186,29.7,23.4
541,7.2,29.8,22.8
542,7.213,30.4,21.8
543,7.226,31.9,21.2
544,7.24,32.2,20.7
545,7.253,32.4,20.2
546,7.266,32.3,19.7
547,7.28,32,19.3
548,7.293,31.9,18.8
549,7.306,31.7,18.4
550,7.32,31.7,18
551,7.333,31.8,17.6
552,7.346,31.8,17.3
553,7.36,32.4,16.9
554,7.373,32.3,16.7
555,7.386,32.4,16.6
556,7.4,32.5,16.3
557,7.413,32.6,16.1
558,7.426,32.6,15.9
559,7.44,32.3,15.7
560,7.453,32.2,15.4
561,7.466,32.3,15.2
562,7.48,32.1,14.9
563,7.493,32.3,14.7
564,7.506,32.4,14.7
565,7.52,32.7,14.6
566,7.533,32.8,14.6
567,7.546,33.7,14.5
568,7.56,33.4,14.4
569,7.573,34.6,14.2
570,7.586,35.8,14.1
571,7.6,35.4,13.9
572,7.613,34.1,13.8
573,7.626,18.5,13.7
574,7.64,-1,-1
575,7.653,-1,-1
576,7.666,-1,-1
577,7.68,-1,-1
578,7.693,-1,-1
579,7.706,-1,-1
580,7.72,-1,-1
581,7.733,-1,-1
582,7.746,-1,-1
583,7.76,-1,-1
584,7.773,-1,-1
585,7.786,-1,-1
586,7.8,-1,-1
587,7.813,-1,-1
588,7.826,-1,-1
589,7.84,-1,-1
590,7.853,-1,-1
591,7.866,-1,-1
592,7.88,-1,-1
593,7.893,-1,-1
594,7.906,-1,-1
595,7.92,18.5,13.7
596,7.933,30.8,13.5
597,7.946,34.1,13.8
598,7.96,32.4,14.3
599,7.973,32.9,14.4
600,7.986,32.5,14.5
601,8,32.9,14.6
602,8.013,32.9,14.6
603,8.026,32.8,14.7
604,8.04,32.4,14.8
605,8.053,32.6,14.9
606,8.066,32.5,14.9
607,8.08,32.6,15
608,8.093,32.6,15.2
609,8.106,32.7,15.3
610,8.12,32.8,15.4
611,8.133,32.9,15.4
612,8.146,32.9,15.4
613,8.16,32.8,15.5
614,8.173,32.6,15.6
615,8.186,32.6,15.7
616,8.2,32.3,15.8
617,8.213,32.3,15.8
618,8.226,32.1,15.7
619,8.24,32.2,15.5
620,8.253,31.8,15.3
621,8.266,31.5,15.1
622,8.28,31.2,15
623,8.293,30.9,15
624,8.306,30.4,15
625,8.32,30,15.1
626,8.333,29.9,15.1
627,8.346,29.7,15
628,8.36,29.3,15.1
629,8.373,29,15
630,8.386,29.3,14.9
631,8.4,29.4,14.8
632,8.413,29.4,14.7
633,8.426,29.5,14.7
634,8.44,29.9,14.6
635,8.453,30.6,14.6
636,8.466,31.6,14.5
637,8.48,32.1,14.5
638,8.493,32.3,14.5
639,8.506,31.8,14.5
640,8.52,31.4,14.7
641,8.533,30.8,14.8
642,8.546,30.4,14.8
643,8.56,29.8,15.1
644,8.573,29.6,15
645,8.586,29.2,15.3
646,8.6,28.9,15.3
647,8.613,28.5,15.3
648,8.626,28.6,15.4
649,8.64,28.5,15.6
650,8.653,28.5,15.6
651,8.666,28.2,15.5
652,8.68,27.9,15.6
653,8.693,28.1,15.5
654,8.706,28.4,15.5
655,8.72,29.6,15.3
656,8.733,29.9,15.2
657,8.746,30.1,15
658,8.76,30.2,15.1
659,8.773,30.3,15.2
660,8.786,29.8,15.2
661,8.8,30.1,15.2
662,8.813,30.9,15.2
663,8.826,31,15.3
664,8.84,31.1,15.3
665,8.853,31.4,15.4
666,8.866,31.8,15.4
667,8.88,32.1,15.4
668,8.893,32.3,15.2
669,8.906,32.5,15.4
670,8.92,32.5,15.3
671,8.933,32.3,15.4
672,8.946,32.1,15.4
673,8.96,32.1,15.4
674,8.973,32.5,15.4
675,8.986,32.6,15.5
676,9,32.5,15.4
677,9.013,32.5,15.4
678,9.026,32.5,15.3
679,9.04,32.6,15.2
680,9.053,32.5,15.1
681,9.066,32.3,14.8
682,9.08,32.4,14.8
683,9.093,32.3,14.7
684,9.106,32.4,14.6
685,9.12,32.9,14.6
686,9.133,32.9,14.6
687,9.146,32.4,14.5
688,9.16,32.8,14.3
689,9.173,34.2,14.1
690,9.186,31.3,14.1
691,9.2,30.3,14.1
692,9.213,30.4,13.9
693,9.226,30.6,13.7
694,9.24,30.4,13.8
695,9.253,-1,-1
696,9.266,-1,-1
697,9.28,-1,-1
698,9.293,-1,-1
699,9.306,-1,-1
700,9.32,-1,-1
701,9.333,-1,-1
702,9.346,-1,-1
703,9.36,-1,-1
704,9.373,-1,-1
705,9.386,-1,-1
706,9.4,-1,-1
707,9.413,-1,-1
708,9.426,-1,-1
709,9.44,-1,-1
710,9.453,-1,-1
711,9.466,16.8,35.1
712,9.48,15.7,34.5
713,9.493,15.9,34.5
714,9.506,15.8,34.4
715,9.52,16.8,35.1
716,9.533,15.3,33.8
717,9.546,15.4,33.9
718,9.56,15.5,33.8
719,9.573,16.8,35.1
720,9.586,16.6,34.9
721,9.6,16.4,34.7
722,9.613,16.8,35.1
723,9.626,16.8,35.1
724,9.64,16.8,35.1
725,9.653,-1,-1
726,9.666,-1,-1
727,9.68,-1,-1
728,9.693,-1,-1
729,9.706,-1,-1
730,9.72,-1,-1
731,9.733,-1,-1
732,9.746,-1,-1
733,9.76,-1,-1
734,9.773,-1,-1
735,9.786,-1,-1
736,9.8,-1,-1
737,9.813,-1,-1
738,9.826,-1,-1
739,9.84,-1,-1
740,9.853,-1,-1
741,9.866,-1,-1
742,9.88,-1,-1
743,9.893,-1,-1
744,9.906,-1,-1
745,9.92,-1,-1
746,9.933,-1,-1
747,9.946,-1,-1
748,9.96,-1,-1
749,9.973,-1,-1
750,9.986,-1,-1
751,10,-1,-1
752,10.013,-1,-1
753,10.026,-1,-1
754,10.04,-1,-1
755,10.053,-1,-1
756,10.066,-1,-1
757,10.08,-1,-1
758,10.093,-1,-1
759,10.106,-1,-1
760,10.12,-1,-1
761,10.133,-1,-1
762,10.146,-1,-1
763,10.16,-1,-1
764,10.173,45,8.4
765,10.186,45,8.2
766,10.2,32.6,9.6
767,10.213,28.3,10.1
768,10.226,30,9.7
769,10.24,33,9.1
770,10.253,34.8,8.9
771,10.266,33.4,9.1
772,10.28,32.1,9.3
773,10.293,31.7,9.4
774,10.306,31.4,9.3
775,10.32,30.3,9.5
776,10.333,31.4,9.3
777,10.346,32.1,9.3
778,10.36,31.3,9.4
779,10.373,31.4,9.4
780,10.386,30.8,9.4
781,10.4,30.7,9.4
782,10.413,30.9,9.4
783,10.426,31.2,9.3
784,10.44,31.4,9.2
785,10.453,31,9.4
786,10.466,31.8,9.2
787,10.48,32.7,9.1
788,10.493,32.5,9.1
789,10.506,32.2,9.2
790,10.52,32,9.2
791,10.533,33.2,9
792,10.546,32.8,9.1
793,10.56,33.4,9.1
794,10.573,32.6,9.1
795,10.586,32.4,9.2
796,10.6,32.5,9.2
797,10.613,32.8,9.2
798,10.626,33.2,9.1
799,10.64,32.6,9.2
800,10.653,33.5,9.1
801,10.666,32.7,9.2
802,10.68,33.4,9.1
803,10.693,32.9,9.2
804,10.706,33.5,9.1
805,10.72,33.1,9.1
806,10.733,33.9,9.1
807,10.746,33.7,9.1
808,10.76,32.9,9.1
809,10.773,32.4,9.3
810,10.786,32.7,9.2
811,10.8,33.2,9.1
812,10.813,32.8,9.1
813,10.826,32.6,9.1
814,10.84,33.5,9
815,10.853,33.4,9
816,10.866,33.3,8.9
817,10.88,32.9,8.9
818,10.893,33.3,8.9
819,10.906,34,8.8
820,10.92,33,9
821,10.933,34.5,8.8
822,10.946,33.7,8.8
823,10.96,33.6,8.9
824,10.973,34.4,8.8
825,10.986,34.1,8.8
826,11,33.7,8.9
827,11.013,33.1,8.9
828,11.026,34,8.9
829,11.04,33.1,8.9
830,11.053,33.2,8.9
831,11.066,33.5,8.9
832,11.08,33.8,8.8
833,11.093,33.8,8.8
834,11.106,33.8,8.8
835,11.12,32.7,9
836,11.133,32.9,8.9
837,11.146,33.3,8.9
838,11.16,33.2,8.9
839,11.173,34,8.9
840,11.186,34.8,8.7
841,11.2,34.4,8.9
842,11.213,33.2,9
843,11.226,33.7,9
844,11.24,34.2,8.8
845,11.253,34,8.9
846,11.266,34.3,8.9
847,11.28,34.5,8.8
848,11.293,33.7,9
849,11.306,33.8,8.9
850,11.32,34.6,8.9
851,11.333,34.1,9
852,11.346,34.2,9
853,11.36,34.5,8.9
854,11.373,34.2,8.9
855,11.386,33.5,9.1
856,11.4,34.3,9
857,11.413,34.2,9.1
858,11.426,34.6,8.9
859,11.44,34.8,9
860,11.453,35.1,8.9
861,11.466,35.2,8.8
862,11.48,35.9,8.8
863,11.493,35.4,8.9
864,11.506,35.6,8.9
865,11.52,35.6,8.8
866,11.533,35.5,8.9
867,11.546,36.2,8.8
868,11.56,35.8,8.8
869,11.573,35.3,8.9
870,11.586,35.2,8.9
871,11.6,35,8.9
872,11.613,34.9,8.9
873,11.626,34.1,9.1
874,11.64,34.4,9
875,11.653,34.9,8.9
