Points Used, Total X Movement (cm), Total Y Movement (cm), Total R Movement (cm), Original Number of Points
794,202.95501651827192,135.9413891767257,275.7063935304085,875
Time (s), X (cm), Y (cm), R (cm)
1.0,32.49809390618439,13.528710920561172,35.201592672879016
1.013,31.572209611730848,13.693996392749524,34.414095324034115
1.027,30.824886361461054,13.870891765874305,33.80200079252096
1.04,30.301204461636146,14.047690281166973,33.39911067770325
1.053,30.01908981096721,14.214194457026704,33.21429025496532
1.067,29.968483629541147,14.363600469409453,33.232860687862775
1.08,30.114266784211893,14.493929548646014,33.42069804345507
1.093,30.402433250470462,14.608680340315898,33.73012731720478
1.107,30.768543410260083,14.716511857935524,34.10687591753041
1.12,31.147172097648795,14.82995806492724,34.49744897652654
1.133,31.480944769900354,14.963383355588556,34.8561719793184
1.147,31.72784527592225,15.130567105387492,35.150963383433684
1.16,31.865766336253863,15.342411845828707,35.366886567010035
1.173,31.89371535147686,15.605273493898459,35.506811173919864
1.187,31.829616373163628,15.920304472998502,35.58905130761063
1.2,31.70518308130671,16.283997107983133,35.642491439740574
1.213,31.55879466486863,16.689853687767084,35.700262419461474
1.227,31.427614585875492,17.130845016073184,35.79330676988441
1.24,31.340301402099463,17.602109663994472,35.945079727241186
1.253,31.311551673341615,18.103241955699673,36.16822690565501
1.267,31.339402444213142,18.639548717986575,36.463556079605674
1.28,31.40575293725318,19.221826154758684,36.8211884419766
1.293,31.480016362080335,19.864492122422146,37.22350705452963
1.307,31.525272732223932,20.582253026147868,37.6493288183664
1.32,31.505852716966114,21.38582001514916,38.07849856734789
1.333,31.39501707307981,22.27744537648935,38.495865615952056
1.347,31.181354795059384,23.24716882296055,38.893543746213226
1.36,30.87271771747866,24.270611867143938,39.27069263036583
1.373,30.49691175006052,25.308937033679936,39.630845563345666
1.387,30.098910511905366,26.311232146261535,39.977810733682674
1.4,29.734954632949435,27.219151830796626,40.311905851888476
1.413,29.464446799079344,27.973228877207752,40.62825567252951
1.427,29.340952455386514,28.519938352188785,40.917946852229775
1.44,29.403796231161348,28.81842321229407,41.171406937904706
1.453,29.671669034448758,28.845808709747015,41.38222593589163
1.467,30.13933926647916,28.600244536590186,41.549413461235396
1.48,30.778046541892166,28.101181613008357,41.6769067588054
1.493,31.539535870141457,27.38684758183578,41.77058466642099
1.507,32.36307280421049,26.509347055420328,41.83436341855044
1.52,33.18427479097394,25.52819439152091,41.86746711104158
1.533,33.944291042567976,24.503319124783932,41.86439468705552
1.547,34.597817125095446,23.488627376765198,41.817754194433626
1.56,35.11864944416492,22.527053611603815,41.72274779065034
1.573,35.50192914592913,21.6477297480931,41.58138016383111
1.587,35.76281383766528,20.86549600126888,41.40468303183192
1.6,35.93194185652619,20.182559254197763,41.2121358780394
1.613,36.04860398935289,19.591749703277298,41.02850845469593
1.627,36.152912643442825,19.080598776299063,40.87911865814273
1.64,36.27839267041897,18.635396873724478,40.784798533158515
1.653,36.446290842406775,18.244490339338874,40.75774213461209
1.667,36.662540747682435,17.900312233890258,40.79905724580209
1.68,36.91779812766764,17.599954674387515,40.8984379058139
1.693,37.19037910911536,17.34441277022646,41.03599581615778
1.707,37.451400793261286,17.136894739476705,41.185926998058406
1.72,37.67103918359239,16.980748757928904,41.32133857405466
1.733,37.824652190482674,16.877579440011257,41.41928296198374
1.747,37.89759126954353,16.82602040814654,41.464953717672785
1.76,37.887822854240774,16.82142641582147,41.454161519649944
1.773,37.80593676888444,16.856500364610092,41.393604089460354
1.787,37.672640941996114,16.92263585446806,41.29895252675895
1.8,37.51432727697834,17.01158722397691,41.19124726107739
1.813,37.357649616315406,17.117011699773784,41.09240896303821
1.827,37.224216227373496,17.235473241812027,41.020772928011425
1.84,37.12644077965426,17.366640053838683,40.98747115552225
1.853,37.06533569489147,17.512611068886315,40.994275900728816
1.867,37.03062722503869,17.676521912701123,41.033239935569064
1.88,37.003106338469806,17.86075759004718,41.0881557189725
1.893,36.95869637296764,18.065197291824582,41.13753262875348
1.907,36.873400947395076,18.28591507208691,41.158503221702944
1.92,36.72815174150163,18.514660681755494,41.13088608949863
1.933,36.5126272472994,18.73927171993608,41.04061711394977
1.947,36.227343113905,18.944961800754342,40.88192714054269
1.96,35.88367066084445,19.11623667101545,40.65794294548391
1.973,35.50184825112566,19.239054158794055,40.379728010116224
1.987,35.10742917272199,19.302793882425835,40.064066628153306
2.0,34.72688749180425,19.30164829351448,39.730471199256634
2.013,34.383231167912925,19.23517577119688,39.39795137434151
2.027,34.09243237913077,19.10793865714283,39.08205809896323
2.04,33.861294738241924,18.928342740109702,38.7926467289505
2.053,33.68708052354639,18.70695666731741,38.53270846894609
2.067,33.55888076946559,18.454685174379303,38.29848408729336
2.08,33.460394118028596,18.18117981686189,38.080878063233634
2.093,33.37354475347124,17.893795710622165,37.86794705744462
2.107,33.28225374027692,17.59726237509592,37.64800203370882
2.12,33.175694028911074,17.294064984236364,37.4127165276583
2.133,33.05049347752255,16.985369131163203,37.159627065265774
2.147,32.91156749773021,16.67220446083754,36.893545190746075
2.16,32.77151614445076,16.356575668901748,36.62662744532324
2.173,32.64876073288015,16.042201934999945,36.37710571659286
2.187,32.564781665035994,15.734687936541652,36.16691042032501
2.2,32.54092663507282,15.441075516923744,36.01858852576727
2.213,32.59527959913895,15.168879713692137,35.952011959200625
2.227,32.740025691664876,14.92483983652579,35.981385832633286
2.24,32.97963767570792,14.713686458206077,36.11300417316967
2.253,33.31007289985064,14.537223137943922,36.344075351503115
2.267,33.71903183323337,14.393949070641028,36.662772366786626
2.28,34.18720880551299,14.27932362685762,37.049484870268834
2.293,34.69037178357102,14.186625794720811,37.47909078301951
2.307,35.202041122367106,14.108225529237597,37.92394661377764
2.32,35.69649177894731,14.036991336497762,38.35722423619006
2.333,36.151772949469795,13.96752996487974,38.756194094748636
2.347,36.55242031674912,13.89699559298105,39.10506255619122
2.36,36.89153202156578,13.825306905527691,39.397008083485794
2.373,37.171899192033614,13.754746869919163,39.63512521739096
2.387,37.40593780817768,13.689059979787134,39.83207936374232
2.4,37.61427158213933,13.632272973650352,40.00840278095406
2.413,37.8229686546493,13.587522401856583,40.18952255092785
2.427,38.05962923568439,13.556163513422055,40.40179385572375
2.44,38.34873348924119,13.537362818744683,40.66799174185
2.453,38.706852996060796,13.528258923275478,41.00285670967138
2.467,39.1384621665481,13.524640652701517,41.40936036148136
2.48,39.63311718101727,13.521969646362281,41.87633747835869
2.493,40.16467082042785,13.516494435646067,42.378017933147596
2.507,40.69295477483588,13.506182544538172,42.87579194875852
2.52,41.16800670329423,13.491240412172937,43.322261526627706
2.533,41.536495053181085,13.474087353607244,43.66728124483565
2.547,41.74956982381443,13.45877676103671,43.865308073430626
2.56,41.77102192093073,13.449986078777085,43.883030864312154
2.573,41.584442688528604,13.451797670324728,43.706026292479095
2.587,41.19809324408681,13.466543184963543,43.343173306773004
2.6,40.64644104614089,13.493973743874934,42.82780051692817
2.613,39.98777765528986,13.530950340995737,42.215032618006965
2.627,39.29793422661068,13.571739198002089,41.57547040428533
2.64,38.66076404142736,13.608870163368799,40.98604669140892
2.653,38.15665115215211,13.634400340574487,40.51946322193926
2.667,37.850720885250716,13.641344383852184,40.233858230749014
2.68,37.782585780422075,13.625003061912771,40.16421910970117
2.693,37.95931593732802,13.583946703279954,40.31666249167254
2.707,38.352884836532,13.520481840241043,40.666290763685026
2.72,38.90267331970603,13.44053001162449,41.159031067472256
2.733,39.52282270309666,13.352954543536487,41.71756116388114
2.747,40.113446214807375,13.268462029843935,42.25092486402699
2.76,40.57407162952571,13.198263624438976,42.666725340692274
2.773,40.81730998191408,13.152699581433318,42.88410312037666
2.787,40.78069447716429,13.140011134854328,42.8453607134298
2.8,40.43492176090026,13.165397529757579,42.52423532442027
2.813,39.78730605451227,13.230438222557462,41.92939563881571
2.827,38.88002525274421,13.332906425865442,41.10258820822494
2.84,37.783563594014865,13.466961441214194,40.111802855545086
2.853,36.58649589342177,13.623687578213458,39.04070369483798
2.867,35.38328885497919,13.791943079605344,37.976240257639624
2.88,34.262030848447075,13.959483552190052,36.996674700624155
2.893,33.29391260881134,14.114318892269514,36.162115737271826
2.907,32.52589629571187,14.246240907635208,35.50900322225029
2.92,31.977409733963036,14.348417607830799,35.048991727900855
2.933,31.64120205789577,14.418895211085738,34.77168685549867
2.947,31.487824281622526,14.46179476206458,34.6500589570987
2.96,31.47266926981379,14.487957021279597,34.64721936342837
2.973,31.54420271121992,14.514797540205855,34.723422531768094
2.987,31.651975509513658,14.565198253134875,34.842395925194005
3.0,31.753213008699102,14.665385584989922,34.97627868616454
3.013,31.817167366883815,14.84191602291005,35.10861162853653
3.027,31.82690580046862,15.118081286392396,35.23504384293953
3.04,31.778688743992326,15.51021844971274,35.36172980278756
3.053,31.679478127948606,16.024523600904985,35.501756169169084
3.067,31.543344685257917,16.654984441265096,35.670311193929486
3.08,31.387590393374083,17.38294625333937,35.87962724372585
3.093,31.229283729359896,18.17860776354846,36.13488539444683
3.107,31.082670328690632,19.004434763964653,36.43214151624707
3.12,30.95763841657027,19.82012909394776,36.75884782786128
3.133,30.859158198507213,20.58846316525531,37.09679851722477
3.147,30.787434714560543,21.281053460107724,37.42658644166324
3.16,30.738446011421683,21.883057602200747,37.732217973746536
3.173,30.704582985817147,22.395872341517236,38.00455912480065
3.187,30.675234806447683,22.837184834990232,38.2427384168316
3.2,30.637325204752592,23.238151529485442,38.45331432021296
3.213,30.57594438576589,23.637980201075738,38.64767112088253
3.227,30.475291352690245,24.07668251209573,38.838512121599265
3.24,30.320115231661617,24.587152933146758,39.036360960253276
3.253,30.09772266125589,25.187934280628497,39.24671887838697
3.267,29.80043029861849,25.877999582858745,39.46817082654397
3.28,29.428136831694715,26.63460536072484,39.691528568530835
3.293,28.99052618693811,27.414789422346455,39.90014144921223
3.307,28.50834553443064,28.160474838881917,40.07166215995779
3.32,28.013261175389104,28.80650695873379,40.18155851686369
3.333,27.54598627727507,29.29040724220339,40.20832396907321
3.347,27.152668584625317,29.56227888784189,40.1397028428094
3.36,26.879868280743892,29.59321467924469,39.978565179881144
3.373,26.768774683381572,29.380760415310466,39.74665244560257
3.387,26.849533446049293,28.95044848073437,39.484502193977
3.4,27.136627141551674,28.35305824570894,39.24655965182379
3.413,27.626144399667716,27.657971263504088,39.09177955535038
3.427,28.29549564071701,26.943643844556792,39.07166514465641
3.44,29.105732669157874,26.28670104730474,39.219055651033415
3.453,30.006178783636017,25.751379073393046,39.54117207894973
3.467,30.940662880257634,25.38096918208291,40.01897320136531
3.48,31.854358048909646,25.19256130975497,40.612378310730556
3.493,32.70011322603555,25.17581614660343,41.26886385209948
3.507,33.443261251660886,25.29581491842339,41.932445379848446
3.52,34.064172624633336,25.49936890252941,42.550977321656234
3.533,34.558247030947534,25.723632965945814,43.081060001103594
3.547,34.933511865079254,25.90554948639724,43.49077770539186
3.56,35.20643449283446,25.99059825858066,43.760761276938275
3.573,35.3968666246896,25.939541247419804,43.88391467237919
3.587,35.52316402685404,25.732276997097376,43.86394033752695
3.6,35.598440039391946,25.3684701183324,43.71279228535862
3.613,35.62863686071257,24.865189978229452,43.44741001723772
3.627,35.612692736240234,24.25227539667505,43.08638701309299
3.64,35.544630922532185,23.566456855877718,42.64737595865632
3.653,35.41699125384046,22.845369175349973,42.14586767682737
3.667,35.22475037189038,22.122473870199638,41.59551524983982
3.68,34.96878749397455,21.42362077281783,41.0096040680261
3.693,34.65806524150837,20.76558325711871,40.40285799659449
3.707,34.30998361887823,20.156486097268086,39.79269917606814
3.72,33.948767328853776,19.597692446973976,39.199341223990366
3.733,33.60217661732881,19.086490398263354,38.64453893042532
3.747,33.2971989251559,18.618853233761417,38.1492483805612
3.76,33.05560573169788,18.19163881376582,37.73074069005231
3.773,32.89029881606871,17.803808287842987,37.39983082529328
3.787,32.80321490560622,17.456525419911358,37.1588641898457
3.8,32.78524035196365,17.152278955529393,37.000981855949746
3.813,32.81817484107552,16.893390737882747,36.91096382542977
3.827,32.87836162510867,16.680388757973624,36.86762851430169
3.84,32.94125935172294,16.510719950884734,36.84739395091622
3.853,32.98603851924035,16.37816300409679,36.8282902207199
3.867,32.999283721081795,16.27311088011133,36.79357095772102
3.88,32.97707140862287,16.183674709806215,36.73416074721503
3.893,32.925032681081824,16.09736643947085,36.6494608873979
3.907,32.856431150933766,16.002989559326576,36.54641901489072
3.92,32.788700148830806,15.892330183177666,36.437137869227286
3.933,32.73920563759737,15.761297417761579,36.33557598376591
3.947,32.72116427962071,15.610293853602531,36.254046201903414
3.96,32.74061571557485,15.443769923770901,36.200247884418104
3.973,32.79512928366381,15.269088644766141,36.17548303442471
3.987,32.87456155323276,15.094961518944322,36.1745029070988
4.0,32.96374520600512,14.929785131459552,36.1871107174637
4.013,33.046569985275084,14.78020096088375,36.20124484373145
4.027,33.1105980806964,14.650125847258211,36.20687631654958
4.04,33.15120533877022,14.540380055286159,36.199793750316736
4.053,33.1742894914994,14.448905154114396,36.184310735709765
4.067,33.19683151789922,14.37144685589566,36.17413589236957
4.08,33.244992638540104,14.302503375770419,36.19103671284521
4.093,33.349904008964096,14.236320218299324,36.26139697757213
4.107,33.54176996286329,14.167745449044082,36.411198048822115
4.12,33.843270798604934,14.092830446786557,36.66026252428615
4.133,34.26344722784452,14.009146657005138,37.01675304497633
4.147,34.79323576726992,13.915864183572872,37.472930645100035
4.16,35.40360021802327,13.813683414410791,38.003062480163166
4.173,36.04680445380698,13.704716616621527,38.5641202268754
4.187,36.660862822114765,13.592385161031121,39.099511470448526
4.2,37.17667262982179,13.481343430474299,39.545563702080834
4.213,37.526868652274814,13.37738311932173,39.83993285594492
4.227,37.65512120791507,13.287232992657893,39.93067384585379
4.24,37.52448132154692,13.218165250951499,39.7845018952429
4.253,37.123479796841224,13.177356129184428,39.39283522141854
4.267,36.46899634151188,13.171018484764906,38.77452026889857
4.28,35.60538183549918,13.203409926938726,37.97463955524106
4.293,34.59986828906089,13.275896735252475,37.0594160739946
4.307,33.53485126767823,13.386296323384093,36.10788250233938
4.320333333333334,33.65698065827836,13.354703386223512,36.20967342528421
4.333666666666667,33.779110048878486,13.323110449062932,36.31161725580635
4.347,33.90123943947862,13.291517511902352,36.413712709665674
4.360333333333334,34.02336883007875,13.259924574741772,36.51595851508509
4.373666666666667,34.14549822067888,13.22833163758119,36.61835341262925
4.3870000000000005,34.26762761127901,13.19673870042061,36.720896155084105
4.400333333333334,34.38975700187915,13.16514576326003,36.82358550733727
4.413666666666667,34.511886392479276,13.13355282609945,36.9264202462592
4.427,34.634015783079406,13.10195988893887,37.029399160585314
4.44,34.11223585598134,12.967518269030458,36.49385105948313
4.453,33.934714003935134,12.860071400506204,36.28975407680505
4.467,34.09841916573609,12.795282777404092,36.4200693430967
4.48,34.54221572838932,12.783278130668274,36.831737227459264
4.493,35.15759801228602,12.827663570163697,37.42466634003305
4.507,35.80781367677126,12.925705376438735,38.06932334293406
4.52,36.3519429796055,13.069496483645143,38.62998183702009
4.533,36.669562164538036,13.247761829748603,38.98922906184044
4.547,36.68150178800932,13.447871862666426,39.0688857155976
4.56,36.36294143691578,13.6576516175844,38.8432099298175
4.573,35.74652361113151,13.86667982571158,38.34186692989765
4.587,34.91504594118463,14.066936936775688,37.6422521624073
4.6,33.98524207752316,14.25283968754138,36.85295263919304
4.613,33.085812833359135,14.420848702244822,36.091992022290874
4.627,32.33390467635384,14.568919532155382,35.46455706693593
4.64,31.814457216462625,14.696068731581793,35.04474460088854
4.653,31.566218203319707,14.802248388246023,34.864490373543745
4.667,31.57688214053134,14.888588423506018,34.91088012298694
4.68,31.788014567754654,14.957913663401053,35.13142540976016
4.693,32.10853188853336,15.01531489667615,35.44598004687286
4.707,32.433885758701685,15.06848712103287,35.763336666553435
4.72,32.66706401507905,15.127566274403835,35.99972684273803
4.733,32.737261408667,15.20429934040756,36.095692304929074
4.747,32.612632122013366,15.310551015482305,36.02772191415195
4.76,32.30478964016996,15.456344190669409,35.81198136707982
4.773,31.86440963183542,15.647802765134173,35.499215942918326
4.787,31.36907651794084,15.885466777133612,35.162010982249626
4.8,30.906038353437562,16.163447511478353,34.87750338198635
4.813,30.55349809943496,16.469772145720437,34.709791711333054
4.827,30.36428856496692,16.78804815323509,34.696232949009335
4.84,30.355220604128167,17.100296787899534,34.84048748452774
4.853,30.504182889146715,17.39052028326332,35.113179426777975
4.867,30.755459605262914,17.648343069587078,35.459304965450194
4.88,31.032049961316908,17.8719600767085,35.81054428216822
4.893,31.25236087419395,18.06967123252278,36.10018114445287
4.907,31.34778351329386,18.259486713635294,36.277987626682965
4.92,31.27752290225646,18.46662478886554,36.32216499596246
4.933,31.037647618155006,18.719135288633712,36.24557346246483
4.947,30.662534241765172,19.042288528420052,36.094317537903656
4.96,30.21844704341237,19.45268812646286,35.93830292405231
4.973,29.790596011973477,19.95322427256327,35.855414788004026
4.987,29.466330223617998,20.529936389317903,35.91299075539021
5.0,29.317885070926813,21.15159357943901,36.15146326197377
5.013,29.388162147646266,21.772362456508464,36.57457916851441
5.027,29.682374573881717,22.337387081243634,37.14838114859825
5.04,30.167176712044846,22.7905522887258,37.80830364352367
5.053,30.777368031572664,23.083244768442313,38.471841286721514
5.067,31.428730401604348,23.182658343288935,39.05381853952816
5.08,32.034337532169644,23.078172321062542,39.481651672715394
5.093,32.52100966164499,22.78458144554351,39.708352031548884
5.107,32.842605423972046,22.341440091224854,39.72123709534369
5.12,32.987534807233594,21.808423725463136,39.54471896534089
5.133,32.97909366854168,21.25729677024326,39.23637706486979
5.147,32.86870714611398,20.76168470299265,38.87672132733782
5.16,32.72361945576553,20.386266567496957,38.5543140886568
5.173,32.61168437005163,20.17715066976632,38.34891610726855
5.187,32.586468599471665,20.15503741177522,38.31583835510338
5.2,32.675770415725665,20.312330332140967,38.47462456975021
5.213,32.87590727122906,20.614703095121577,38.8045263159656
5.227,33.152898905381186,21.006879594225484,39.247976968459305
5.24,33.450223591831545,21.42166899020854,39.721598163588354
5.253,33.70145543045136,21.79074495739506,40.13258855255835
5.267,33.84508204685009,22.05536779463934,40.39713885060213
5.28,33.8383604603779,22.175271605475015,40.45710456054725
5.293,33.66728176524718,22.13427198397117,40.29158544561081
5.307,33.35053476486901,21.94173204606613,39.92114445108133
5.32,32.936612215155435,21.629750798259337,39.403889957798924
5.333,32.494629836748686,21.24667688314435,38.82424818079622
5.347,32.100732525218994,20.84817057265536,38.276667107811065
5.36,31.82287577000103,20.487428433678744,37.84745891203301
5.373,31.70710661159016,20.20628222389872,37.59833042823298
5.387,31.76816076790346,20.0286747731265,37.554811299526385
5.4,31.98630698276043,19.95754537971517,37.70182292646841
5.413,32.31109086553053,19.97551705981177,37.98720672446714
5.427,32.67122302861399,20.04908848295212,38.33242443653519
5.44,32.98860966225952,20.13542150741938,38.648202632598185
5.453,33.19369249946511,20.190390284004884,38.85193793840257
5.467,33.239017090908426,20.176391784792944,38.88340317697465
5.48,33.108330110499395,20.068532094574532,38.7157268191722
5.493,32.819434903810894,19.85816670390925,38.359641450953774
5.507,32.4203147248306,19.55330951529892,37.860384570922506
5.52,31.979399317528223,19.176027557765817,37.28809479721535
5.533,31.57202148419332,18.75749091582433,36.7237798443406
5.547,31.265847622116485,18.331747951050815,36.243705804874075
5.56,31.10822326631703,17.929474879025488,35.905259005118374
5.573,31.117926259218972,17.57288136621071,35.73697656748686
5.587,31.282866808918232,17.272663440636634,35.734614285283996
5.6,31.564019758370286,17.027447214628012,35.86392758683484
5.613,31.904584687410093,16.825655306528716,36.06944968488209
5.627,32.242313546991205,16.649254955416385,36.2872494608361
5.64,32.5223412152038,16.478503779001368,36.458795439683776
5.653,32.70782247344999,16.296658156322437,36.54288874759015
5.667,32.78621842737897,16.09367233722017,36.52317631402847
5.68,32.770064440308325,15.868172346111027,36.409834070314616
5.693,32.69227376450366,15.627378660508816,36.23533810649737
5.707,32.59722150619504,15.385091869065691,36.04552540529179
5.72,32.52975569758492,15.15825514674736,35.88812763071447
5.733,32.52470219822104,14.962886684792302,35.80145571097493
5.747,32.599278227575404,14.810281282054918,35.8058287519289
5.76,32.7501394444798,14.704296953667098,35.899693348752926
5.773,32.955708308364294,14.640292384461201,36.061293254797505
5.787,33.18320270713136,14.605920340351657,36.2554527056451
5.8,33.39867424681919,14.583587751945505,36.4438262695321
5.813,33.57762297622063,14.554046937951945,36.59613431778455
5.827,33.71355093546502,14.50035427093033,36.699642922795334
5.84,33.822207585945165,14.411366613057618,36.76451024619692
5.853,33.940194224218054,14.284052018976162,36.8235105069908
5.867,34.117844838239286,14.124144120088928,36.92585521732995
5.88,34.40762289814883,13.945014539581724,37.12610865698641
5.893,34.850380014996915,13.765002412712665,37.47031196309529
5.907,35.462464071175,13.603749992255647,37.982211255417624
5.92,36.226684113908334,13.478286648277997,38.65277290003975
5.933,37.08950737373818,13.399643675268802,39.43579602151768
5.947,37.96568775544942,13.370664495096717,40.25131197594337
5.96,38.75003084952473,13.385426494625229,40.996762473177476
5.973,39.33448802377504,13.430364979555268,41.56412697960305
5.987,39.62755547938019,13.486853917053567,41.85974655741836
6.0,39.57229657892357,13.534719789845164,41.822903968040194
6.013,39.15936423628849,13.555997923020577,41.439363980148734
6.027,38.43219033673641,13.538214842353453,40.74698166977347
6.04,37.48289850787489,13.476595866917329,39.83197605833614
6.053,36.439227631512054,13.374825919778962,38.816275951790416
6.067,35.44449295812826,13.244283296401253,37.83811730377367
6.080333333333334,35.52191454796741,13.274567961605522,37.921241642651715
6.093666666666667,35.59933613780656,13.304852626809788,38.004366023835566
6.107,35.676757727645715,13.335137292014057,38.08749044704825
6.120333333333334,35.75417931748487,13.365421957218324,38.17061491201519
6.133666666666667,35.83160090732402,13.395706622422592,38.25373941846417
6.147,35.90902249716317,13.425991287626859,38.336863966125385
6.160333333333334,35.98644408700232,13.456275952831128,38.41998855473132
6.173666666666667,36.06386567684147,13.486560618035394,38.50311318401679
6.187,36.14128726668063,13.516845283239663,38.5862378537189
6.200333333333334,36.218708856519775,13.54712994844393,38.669362563577
6.213666666666667,36.29613044635893,13.577414613648198,38.75248731333269
6.227,36.37355203619808,13.607699278852465,38.83561210272977
6.240333333333334,36.45097362603723,13.637983944056733,38.91873693151425
6.253666666666667,36.52839521587639,13.668268609261,39.00186179943427
6.267,36.605816805715534,13.698553274465269,39.084986706240144
6.28,36.68323839555469,13.728837939669535,39.1681116516843
6.293,36.93708502515591,13.632899089722715,39.37263247163135
6.307,36.848411468856554,13.61493316271222,39.283225845178244
6.32,36.436228201542775,13.675342802648245,38.91803857242608
